Jeu;Taille;Streak;Joueur1;Joueur2;Gagnant;TempsExecution;TotalCoups
tictactoe;3;3;random;random;Random;24;5
tictactoe;3;3;random;minmax;MinMax;302;4
tictactoe;3;3;random;alphabeta;AlphaBeta;25;4
tictactoe;3;3;minmax;random;Draw;1034;5
tictactoe;3;3;minmax;minmax;Draw;920;5
tictactoe;3;3;minmax;alphabeta;Draw;731;5
tictactoe;3;3;alphabeta;random;AlphaBeta;25;3
tictactoe;3;3;alphabeta;minmax;Draw;132;5
tictactoe;3;3;alphabeta;alphabeta;Draw;30;5
tictactoe;3;4;random;random;Random;1;4
tictactoe;3;4;random;minmax;MinMax;79;3
tictactoe;3;4;random;alphabeta;AlphaBeta;5;4
tictactoe;3;4;minmax;random;MinMax;741;3
tictactoe;3;4;minmax;minmax;Draw;930;5
tictactoe;3;4;minmax;alphabeta;Draw;826;5
tictactoe;3;4;alphabeta;random;AlphaBeta;25;3
tictactoe;3;4;alphabeta;minmax;Draw;106;5
tictactoe;3;4;alphabeta;alphabeta;Draw;22;5
tictactoe;3;5;random;random;Random;1;4
tictactoe;3;5;random;minmax;Draw;73;5
tictactoe;3;5;random;alphabeta;Draw;7;5
tictactoe;3;5;minmax;random;MinMax;686;3
tictactoe;3;5;minmax;minmax;Draw;775;5
tictactoe;3;5;minmax;alphabeta;Draw;710;5
tictactoe;3;5;alphabeta;random;AlphaBeta;21;4
tictactoe;3;5;alphabeta;minmax;Draw;97;5
tictactoe;3;5;alphabeta;alphabeta;Draw;30;5
tictactoe;5;3;random;random;Random;0;4
tictactoe;5;3;random;minmax;MinMax;88;4
tictactoe;5;3;random;alphabeta;AlphaBeta;6;4
tictactoe;5;3;minmax;random;MinMax;738;3
tictactoe;5;3;minmax;minmax;Draw;768;5
tictactoe;5;3;minmax;alphabeta;Draw;695;5
tictactoe;5;3;alphabeta;random;AlphaBeta;25;3
tictactoe;5;3;alphabeta;minmax;Draw;101;5
tictactoe;5;3;alphabeta;alphabeta;Draw;22;5
tictactoe;5;4;random;random;Random;0;3
tictactoe;5;4;random;minmax;MinMax;93;4
tictactoe;5;4;random;alphabeta;AlphaBeta;2;3
tictactoe;5;4;minmax;random;MinMax;712;3
tictactoe;5;4;minmax;minmax;Draw;829;5
tictactoe;5;4;minmax;alphabeta;Draw;758;5
tictactoe;5;4;alphabeta;random;AlphaBeta;19;3
tictactoe;5;4;alphabeta;minmax;Draw;112;5
tictactoe;5;4;alphabeta;alphabeta;Draw;24;5
tictactoe;5;5;random;random;Random;0;5
tictactoe;5;5;random;minmax;MinMax;83;3
tictactoe;5;5;random;alphabeta;AlphaBeta;3;4
tictactoe;5;5;minmax;random;MinMax;733;3
tictactoe;5;5;minmax;minmax;Draw;814;5
tictactoe;5;5;minmax;alphabeta;Draw;757;5
tictactoe;5;5;alphabeta;random;AlphaBeta;23;3
tictactoe;5;5;alphabeta;minmax;Draw;96;5
tictactoe;5;5;alphabeta;alphabeta;Draw;24;5
tictactoe;7;3;random;random;Random;0;4
tictactoe;7;3;random;minmax;MinMax;88;4
tictactoe;7;3;random;alphabeta;Draw;5;5
tictactoe;7;3;minmax;random;MinMax;757;3
tictactoe;7;3;minmax;minmax;Draw;826;5
tictactoe;7;3;minmax;alphabeta;Draw;752;5
tictactoe;7;3;alphabeta;random;AlphaBeta;23;3
tictactoe;7;3;alphabeta;minmax;Draw;107;5
tictactoe;7;3;alphabeta;alphabeta;Draw;27;5
tictactoe;7;4;random;random;Random;0;4
tictactoe;7;4;random;minmax;MinMax;74;3
tictactoe;7;4;random;alphabeta;Draw;8;5
tictactoe;7;4;minmax;random;MinMax;718;5
tictactoe;7;4;minmax;minmax;Draw;782;5
tictactoe;7;4;minmax;alphabeta;Draw;712;5
tictactoe;7;4;alphabeta;random;AlphaBeta;20;5
tictactoe;7;4;alphabeta;minmax;Draw;102;5
tictactoe;7;4;alphabeta;alphabeta;Draw;25;5
tictactoe;7;5;random;random;Draw;0;5
tictactoe;7;5;random;minmax;MinMax;88;3
tictactoe;7;5;random;alphabeta;AlphaBeta;5;3
tictactoe;7;5;minmax;random;MinMax;663;4
tictactoe;7;5;minmax;minmax;Draw;708;5
tictactoe;7;5;minmax;alphabeta;Draw;711;5
tictactoe;7;5;alphabeta;random;AlphaBeta;23;3
tictactoe;7;5;alphabeta;minmax;Draw;101;5
tictactoe;7;5;alphabeta;alphabeta;Draw;24;5
tictactoe;10;3;random;random;Random;1;4
tictactoe;10;3;random;minmax;MinMax;83;3
tictactoe;10;3;random;alphabeta;AlphaBeta;4;4
tictactoe;10;3;minmax;random;MinMax;684;4
tictactoe;10;3;minmax;minmax;Draw;735;5
tictactoe;10;3;minmax;alphabeta;Draw;725;5
tictactoe;10;3;alphabeta;random;AlphaBeta;24;3
tictactoe;10;3;alphabeta;minmax;Draw;104;5
tictactoe;10;3;alphabeta;alphabeta;Draw;26;5
tictactoe;10;4;random;random;Random;1;4
tictactoe;10;4;random;minmax;MinMax;89;3
tictactoe;10;4;random;alphabeta;AlphaBeta;3;3
tictactoe;10;4;minmax;random;MinMax;691;4
tictactoe;10;4;minmax;minmax;Draw;734;5
tictactoe;10;4;minmax;alphabeta;Draw;674;5
tictactoe;10;4;alphabeta;random;AlphaBeta;23;3
tictactoe;10;4;alphabeta;minmax;Draw;83;5
tictactoe;10;4;alphabeta;alphabeta;Draw;22;5
tictactoe;10;5;random;random;Random;1;4
tictactoe;10;5;random;minmax;Draw;67;5
tictactoe;10;5;random;alphabeta;AlphaBeta;3;4
tictactoe;10;5;minmax;random;MinMax;709;3
tictactoe;10;5;minmax;minmax;Draw;758;5
tictactoe;10;5;minmax;alphabeta;Draw;667;5
tictactoe;10;5;alphabeta;random;AlphaBeta;21;3
tictactoe;10;5;alphabeta;minmax;Draw;96;5
tictactoe;10;5;alphabeta;alphabeta;Draw;24;5
mnk;3;3;random;random;Random;1;5
mnk;3;3;random;minmax;MinMax;172;3
mnk;3;3;random;alphabeta;AlphaBeta;11;4
mnk;3;3;minmax;random;MinMax;861;3
mnk;3;3;minmax;minmax;Draw;675;5
mnk;3;3;minmax;alphabeta;Draw;610;5
mnk;3;3;alphabeta;random;AlphaBeta;18;3
mnk;3;3;alphabeta;minmax;Draw;85;5
mnk;3;3;alphabeta;alphabeta;Draw;21;5
mnk;3;4;random;random;Draw;1;5
mnk;3;4;random;minmax;Draw;34;5
mnk;3;4;random;alphabeta;Draw;1;5
mnk;3;4;minmax;random;Draw;295;5
mnk;3;4;minmax;minmax;Draw;320;5
mnk;3;4;minmax;alphabetaJeu;Taille;Streak;Joueur1;Joueur2;Gagnant;TempsExecution;TotalCoups
tictactoe;3;3;random;random;Random;28;5
tictactoe;3;3;random;minmax;Draw;281;5
tictactoe;3;3;random;alphabeta;AlphaBeta;25;3
tictactoe;3;3;minmax;random;MinMax;896;3
tictactoe;3;3;minmax;minmax;Draw;807;5
tictactoe;3;3;minmax;alphabeta;Draw;656;5
tictactoe;3;3;alphabeta;random;AlphaBeta;23;4
tictactoe;3;3;alphabeta;minmax;Draw;105;5
tictactoe;3;3;alphabeta;alphabeta;Draw;32;5
tictactoe;3;4;random;random;Random;1;4
tictactoe;3;4;random;minmax;MinMax;92;4
tictactoe;3;4;random;alphabeta;AlphaBeta;8;4
tictactoe;3;4;minmax;random;MinMax;618;5
tictactoe;3;4;minmax;minmax;Draw;767;5
tictactoe;3;4;minmax;alphabeta;Draw;627;5
tictactoe;3;4;alphabeta;random;AlphaBeta;23;3
tictactoe;3;4;alphabeta;minmax;Draw;122;5
tictactoe;3;4;alphabeta;alphabeta;Draw;35;5
tictactoe;3;5;random;random;Random;1;5
tictactoe;3;5;random;minmax;MinMax;110;4
tictactoe;3;5;random;alphabeta;AlphaBeta;5;3
tictactoe;3;5;minmax;random;MinMax;643;3
tictactoe;3;5;minmax;minmax;Draw;768;5
tictactoe;3;5;minmax;alphabeta;Draw;693;5
tictactoe;3;5;alphabeta;random;AlphaBeta;32;3
tictactoe;3;5;alphabeta;minmax;Draw;98;5
tictactoe;3;5;alphabeta;alphabeta;Draw;35;5
tictactoe;5;3;random;random;Random;1;4
tictactoe;5;3;random;minmax;Draw;90;5
tictactoe;5;3;random;alphabeta;AlphaBeta;7;3
tictactoe;5;3;minmax;random;MinMax;628;3
tictactoe;5;3;minmax;minmax;Draw;709;5
tictactoe;5;3;minmax;alphabeta;Draw;690;5
tictactoe;5;3;alphabeta;random;AlphaBeta;27;3
tictactoe;5;3;alphabeta;minmax;Draw;113;5
tictactoe;5;3;alphabeta;alphabeta;Draw;25;5
tictactoe;5;4;random;random;Random;0;4
tictactoe;5;4;random;minmax;MinMax;81;4
tictactoe;5;4;random;alphabeta;Draw;6;5
tictactoe;5;4;minmax;random;MinMax;608;3
tictactoe;5;4;minmax;minmax;Draw;654;5
tictactoe;5;4;minmax;alphabeta;Draw;574;5
tictactoe;5;4;alphabeta;random;AlphaBeta;24;3
tictactoe;5;4;alphabeta;minmax;Draw;97;5
tictactoe;5;4;alphabeta;alphabeta;Draw;22;5
tictactoe;5;5;random;random;Random;1;4
tictactoe;5;5;random;minmax;MinMax;72;3
tictactoe;5;5;random;alphabeta;AlphaBeta;6;4
tictactoe;5;5;minmax;random;MinMax;598;4
tictactoe;5;5;minmax;minmax;Draw;689;5
tictactoe;5;5;minmax;alphabeta;Draw;587;5
tictactoe;5;5;alphabeta;random;AlphaBeta;22;3
tictactoe;5;5;alphabeta;minmax;Draw;91;5
tictactoe;5;5;alphabeta;alphabeta;Draw;24;5
tictactoe;7;3;random;random;Random;0;4
tictactoe;7;3;random;minmax;MinMax;85;4
tictactoe;7;3;random;alphabeta;AlphaBeta;3;3
tictactoe;7;3;minmax;random;MinMax;628;4
tictactoe;7;3;minmax;minmax;Draw;655;5
tictactoe;7;3;minmax;alphabeta;Draw;563;5
tictactoe;7;3;alphabeta;random;AlphaBeta;20;3
tictactoe;7;3;alphabeta;minmax;Draw;87;5
tictactoe;7;3;alphabeta;alphabeta;Draw;25;5
tictactoe;7;4;random;random;Random;0;4
tictactoe;7;4;random;minmax;Draw;67;5
tictactoe;7;4;random;alphabeta;Draw;4;5
tictactoe;7;4;minmax;random;MinMax;571;3
tictactoe;7;4;minmax;minmax;Draw;642;5
tictactoe;7;4;minmax;alphabeta;Draw;572;5
tictactoe;7;4;alphabeta;random;AlphaBeta;20;3
tictactoe;7;4;alphabeta;minmax;Draw;102;5
tictactoe;7;4;alphabeta;alphabeta;Draw;24;5
tictactoe;7;5;random;random;Draw;1;5
tictactoe;7;5;random;minmax;MinMax;77;3
tictactoe;7;5;random;alphabeta;AlphaBeta;4;4
tictactoe;7;5;minmax;random;MinMax;598;4
tictactoe;7;5;minmax;minmax;Draw;654;5
tictactoe;7;5;minmax;alphabeta;Draw;602;5
tictactoe;7;5;alphabeta;random;AlphaBeta;20;4
tictactoe;7;5;alphabeta;minmax;Draw;94;5
tictactoe;7;5;alphabeta;alphabeta;Draw;29;5
tictactoe;10;3;random;random;Random;0;4
tictactoe;10;3;random;minmax;MinMax;68;4
tictactoe;10;3;random;alphabeta;AlphaBeta;4;3
tictactoe;10;3;minmax;random;MinMax;575;3
tictactoe;10;3;minmax;minmax;Draw;628;5
tictactoe;10;3;minmax;alphabeta;Draw;573;5
tictactoe;10;3;alphabeta;random;AlphaBeta;21;3
tictactoe;10;3;alphabeta;minmax;Draw;101;5
tictactoe;10;3;alphabeta;alphabeta;Draw;30;5
tictactoe;10;4;random;random;Random;1;5
tictactoe;10;4;random;minmax;MinMax;72;3
tictactoe;10;4;random;alphabeta;AlphaBeta;5;4
tictactoe;10;4;minmax;random;MinMax;558;3
tictactoe;10;4;minmax;minmax;Draw;628;5
tictactoe;10;4;minmax;alphabeta;Draw;569;5
tictactoe;10;4;alphabeta;random;AlphaBeta;19;4
tictactoe;10;4;alphabeta;minmax;Draw;89;5
tictactoe;10;4;alphabeta;alphabeta;Draw;26;5
tictactoe;10;5;random;random;Random;0;4
tictactoe;10;5;random;minmax;MinMax;82;4
tictactoe;10;5;random;alphabeta;AlphaBeta;3;4
tictactoe;10;5;minmax;random;MinMax;602;3
tictactoe;10;5;minmax;minmax;Draw;632;5
tictactoe;10;5;minmax;alphabeta;Draw;559;5
tictactoe;10;5;alphabeta;random;AlphaBeta;20;4
tictactoe;10;5;alphabeta;minmax;Draw;85;5
tictactoe;10;5;alphabeta;alphabeta;Draw;26;5
mnk;3;3;random;random;Random;3;5
mnk;3;3;random;minmax;MinMax;247;3
mnk;3;3;random;alphabeta;AlphaBeta;12;3
mnk;3;3;minmax;random;MinMax;936;3
mnk;3;3;minmax;minmax;Draw;645;5
mnk;3;3;minmax;alphabeta;Draw;515;5
mnk;3;3;alphabeta;random;AlphaBeta;22;3
mnk;3;3;alphabeta;minmax;Draw;88;5
mnk;3;3;alphabeta;alphabeta;Draw;25;5
mnk;3;4;random;random;Draw;1;5
mnk;3;4;random;minmax;Draw;26;5
mnk;3;4;random;alphabeta;Draw;1;5
mnk;3;4;minmax;random;Draw;181;5
mnk;3;4;minmax;minmax;Draw;194;5
mnk;3;4;minmax;alphabeJeu;Taille;Streak;Joueur1;Joueur2;Gagnant;TempsExecution;TotalCoups
tictactoe;3;3;random;random;Random;29;5
tictactoe;3;3;random;minmax;MinMax;298;3
tictactoe;3;3;random;alphabeta;AlphaBeta;19;3
tictactoe;3;3;minmax;random;MinMax;745;4
tictactoe;3;3;minmax;minmax;Draw;688;5
tictactoe;3;3;minmax;alphabeta;Draw;404;5
tictactoe;3;3;alphabeta;random;AlphaBeta;33;5
tictactoe;3;3;alphabeta;minmax;Draw;143;5
tictactoe;3;3;alphabeta;alphabeta;Draw;64;5
tictactoe;3;4;random;random;Random;2;5
tictactoe;3;4;random;minmax;MinMax;118;4
tictactoe;3;4;random;alphabeta;Draw;7;5
tictactoe;3;4;minmax;random;MinMax;396;4
tictactoe;3;4;minmax;minmax;Draw;454;5
tictactoe;3;4;minmax;alphabeta;Draw;408;5
tictactoe;3;4;alphabeta;random;AlphaBeta;46;3
tictactoe;3;4;alphabeta;minmax;Draw;143;5
tictactoe;3;4;alphabeta;alphabeta;Draw;40;5
tictactoe;3;5;random;random;Random;1;4
tictactoe;3;5;random;minmax;MinMax;97;4
tictactoe;3;5;random;alphabeta;AlphaBeta;5;3
tictactoe;3;5;minmax;random;MinMax;372;5
tictactoe;3;5;minmax;minmax;Draw;388;5
tictactoe;3;5;minmax;alphabeta;Draw;377;5
tictactoe;3;5;alphabeta;random;AlphaBeta;27;3
tictactoe;3;5;alphabeta;minmax;Draw;112;5
tictactoe;3;5;alphabeta;alphabeta;Draw;44;5
tictactoe;5;3;random;random;Random;1;5
tictactoe;5;3;random;minmax;MinMax;130;4
tictactoe;5;3;random;alphabeta;AlphaBeta;5;4
tictactoe;5;3;minmax;random;MinMax;394;5
tictactoe;5;3;minmax;minmax;Draw;428;5
tictactoe;5;3;minmax;alphabeta;Draw;329;5
tictactoe;5;3;alphabeta;random;AlphaBeta;22;5
tictactoe;5;3;alphabeta;minmax;Draw;87;5
tictactoe;5;3;alphabeta;alphabeta;Draw;31;5
tictactoe;5;4;random;random;Random;1;4
tictactoe;5;4;random;minmax;Draw;70;5
tictactoe;5;4;random;alphabeta;AlphaBeta;6;4
tictactoe;5;4;minmax;random;MinMax;462;4
tictactoe;5;4;minmax;minmax;Draw;397;5
tictactoe;5;4;minmax;alphabeta;Draw;415;5
tictactoe;5;4;alphabeta;random;AlphaBeta;34;3
tictactoe;5;4;alphabeta;minmax;Draw;92;5
tictactoe;5;4;alphabeta;alphabeta;Draw;27;5
tictactoe;5;5;random;random;Random;0;3
tictactoe;5;5;random;minmax;MinMax;69;4
tictactoe;5;5;random;alphabeta;AlphaBeta;5;3
tictactoe;5;5;minmax;random;MinMax;342;4
tictactoe;5;5;minmax;minmax;Draw;416;5
tictactoe;5;5;minmax;alphabeta;Draw;319;5
tictactoe;5;5;alphabeta;random;AlphaBeta;24;3
tictactoe;5;5;alphabeta;minmax;Draw;93;5
tictactoe;5;5;alphabeta;alphabeta;Draw;28;5
tictactoe;7;3;random;random;Random;0;4
tictactoe;7;3;random;minmax;MinMax;68;4
tictactoe;7;3;random;alphabeta;AlphaBeta;4;3
tictactoe;7;3;minmax;random;MinMax;320;4
tictactoe;7;3;minmax;minmax;Draw;384;5
tictactoe;7;3;minmax;alphabeta;Draw;360;5
tictactoe;7;3;alphabeta;random;AlphaBeta;28;3
tictactoe;7;3;alphabeta;minmax;Draw;88;5
tictactoe;7;3;alphabeta;alphabeta;Draw;34;5
tictactoe;7;4;random;random;Draw;1;5
tictactoe;7;4;random;minmax;MinMax;80;3
tictactoe;7;4;random;alphabeta;AlphaBeta;6;3
tictactoe;7;4;minmax;random;MinMax;486;5
tictactoe;7;4;minmax;minmax;Draw;575;5
tictactoe;7;4;minmax;alphabeta;Draw;304;5
tictactoe;7;4;alphabeta;random;AlphaBeta;22;3
tictactoe;7;4;alphabeta;minmax;Draw;92;5
tictactoe;7;4;alphabeta;alphabeta;Draw;24;5
tictactoe;7;5;random;random;Random;0;3
tictactoe;7;5;random;minmax;MinMax;62;4
tictactoe;7;5;random;alphabeta;AlphaBeta;5;3
tictactoe;7;5;minmax;random;MinMax;329;4
tictactoe;7;5;minmax;minmax;Draw;418;5
tictactoe;7;5;minmax;alphabeta;Draw;363;5
tictactoe;7;5;alphabeta;random;AlphaBeta;25;3
tictactoe;7;5;alphabeta;minmax;Draw;104;5
tictactoe;7;5;alphabeta;alphabeta;Draw;31;5
tictactoe;10;3;random;random;Random;0;4
tictactoe;10;3;random;minmax;MinMax;70;4
tictactoe;10;3;random;alphabeta;AlphaBeta;4;3
tictactoe;10;3;minmax;random;MinMax;370;3
tictactoe;10;3;minmax;minmax;Draw;478;5
tictactoe;10;3;minmax;alphabeta;Draw;370;5
tictactoe;10;3;alphabeta;random;AlphaBeta;39;4
tictactoe;10;3;alphabeta;minmax;Draw;99;5
tictactoe;10;3;alphabeta;alphabeta;Draw;27;5
tictactoe;10;4;random;random;Draw;1;5
tictactoe;10;4;random;minmax;MinMax;90;3
tictactoe;10;4;random;alphabeta;Draw;7;5
tictactoe;10;4;minmax;random;MinMax;358;4
tictactoe;10;4;minmax;minmax;Draw;430;5
tictactoe;10;4;minmax;alphabeta;Draw;415;5
tictactoe;10;4;alphabeta;random;AlphaBeta;25;3
tictactoe;10;4;alphabeta;minmax;Draw;100;5
tictactoe;10;4;alphabeta;alphabeta;Draw;27;5
tictactoe;10;5;random;random;Random;1;4
tictactoe;10;5;random;minmax;MinMax;70;3
tictactoe;10;5;random;alphabeta;AlphaBeta;7;4
tictactoe;10;5;minmax;random;MinMax;310;4
tictactoe;10;5;minmax;minmax;Draw;409;5
tictactoe;10;5;minmax;alphabeta;Draw;352;5
tictactoe;10;5;alphabeta;random;AlphaBeta;23;3
tictactoe;10;5;alphabeta;minmax;Draw;94;5
tictactoe;10;5;alphabeta;alphabeta;Draw;32;5
mnk;3;3;random;random;Random;3;4
mnk;3;3;random;minmax;MinMax;219;4
mnk;3;3;random;alphabeta;AlphaBeta;14;4
mnk;3;3;minmax;random;MinMax;747;3
mnk;3;3;minmax;minmax;Draw;421;5
mnk;3;3;minmax;alphabeta;Draw;300;5
mnk;3;3;alphabeta;random;AlphaBeta;30;4
mnk;3;3;alphabeta;minmax;Draw;88;5
mnk;3;3;alphabeta;alphabeta;Draw;26;5
mnk;3;4;random;random;Draw;0;5
mnk;3;4;random;minmax;Draw;18;5
mnk;3;4;random;alphabeta;Draw;1;5
mnk;3;4;minmax;random;Draw;68;5
mnk;3;4;minmax;minmax;Draw;90;5